identity layers + randn queries
mean abs randn paper: 0.2177734375
liger_torch_forward fwd+bwd:  4061.194 ms
liger_torch_forward fwd-only: 701.859 ms
liger_torch_forward bwd-only: 3364.050 ms
liger_torch_forward peak allocated: fwd=52.443 GiB, fwd+bwd=60.940 GiB
liger_torch_forward peak reserved:  fwd=61.303 GiB, fwd+bwd=68.805 GiB
mean abs difference randn: 0.0
mean relative difference randn: 0.0
liger_kernel_forward fwd+bwd:  432.322 ms
liger_kernel_forward fwd-only: 78.752 ms
liger_kernel_forward bwd-only: 354.757 ms
liger_kernel_forward peak allocated: fwd=45.941 GiB, fwd+bwd=45.941 GiB
liger_kernel_forward peak reserved:  fwd=47.051 GiB, fwd+bwd=48.301 GiB
mean abs difference randn: 0.00110626220703125
mean relative difference randn: 0.0194091796875
torch_compile_phases_forward fwd+bwd:  395.263 ms
torch_compile_phases_forward fwd-only: 66.112 ms
torch_compile_phases_forward bwd-only: 327.628 ms
torch_compile_phases_forward peak allocated: fwd=25.953 GiB, fwd+bwd=28.204 GiB
torch_compile_phases_forward peak reserved:  fwd=28.551 GiB, fwd+bwd=32.553 GiB
mean abs difference randn: 0.002349853515625
mean relative difference randn: 0.04150390625
production_forward fwd+bwd:  183.934 ms
production_forward fwd-only: 35.821 ms
production_forward bwd-only: 149.279 ms
production_forward peak allocated: fwd=19.691 GiB, fwd+bwd=27.457 GiB
production_forward peak reserved:  fwd=22.551 GiB, fwd+bwd=28.553 GiB
mean abs difference randn: 0.002349853515625
mean relative difference randn: 0.04150390625

grads check for swiglu layers + randn queries
production_forward vs liger_torch_forward output: mean_abs=0.002352355979382992, max_abs=0.046875
production_forward grad[0] vs liger_torch_forward: mean_abs=0.012050550431013107, max_abs=0.8671875, mean_rel=0.10371595621109009, max_rel=296.875, norm_rel=0.02841058187186718, norm_ratio=1.0001013278961182, cos=0.9995964765548706, ref_abs_avg=0.4560152292251587, test_abs_avg=0.456063449382782
production_forward grad[82] vs liger_torch_forward: mean_abs=0.43073976039886475, max_abs=4.375, mean_rel=0.18256887793540955, max_rel=1325.262939453125, norm_rel=0.02876008301973343, norm_ratio=1.0001635551452637, cos=0.9995864629745483, ref_abs_avg=14.958879470825195, test_abs_avg=14.961631774902344
production_forward grad[83] vs liger_torch_forward: mean_abs=0.3408281207084656, max_abs=1.625, mean_rel=0.19640418887138367, max_rel=126.85873413085938, norm_rel=0.027831867337226868, norm_ratio=1.0008995532989502, cos=0.9996134638786316, ref_abs_avg=12.400652885437012, test_abs_avg=12.412786483764648
production_forward grad[84] vs liger_torch_forward: mean_abs=0.4088727831840515, max_abs=4.40234375, mean_rel=0.17447732388973236, max_rel=1025.326416015625, norm_rel=0.027921006083488464, norm_ratio=1.0001494884490967, cos=0.9996103644371033, ref_abs_avg=14.631331443786621, test_abs_avg=14.633414268493652
production_forward grad[85] vs liger_torch_forward: mean_abs=0.3965831398963928, max_abs=4.0625, mean_rel=0.1691853255033493, max_rel=1065.336181640625, norm_rel=0.027637775987386703, norm_ratio=1.0001639127731323, cos=0.9996181726455688, ref_abs_avg=14.360086441040039, test_abs_avg=14.361305236816406
production_forward grad[86] vs liger_torch_forward: mean_abs=0.3204430341720581, max_abs=1.421875, mean_rel=0.12951603531837463, max_rel=27.872817993164062, norm_rel=0.02749960869550705, norm_ratio=1.000369668006897, cos=0.999622106552124, ref_abs_avg=11.720386505126953, test_abs_avg=11.726341247558594
production_forward grad[87] vs liger_torch_forward: mean_abs=0.3793380856513977, max_abs=4.125, mean_rel=0.17013923823833466, max_rel=2634.960205078125, norm_rel=0.027297386899590492, norm_ratio=1.000116229057312, cos=0.9996274709701538, ref_abs_avg=13.916971206665039, test_abs_avg=13.918338775634766
production_forward grad[88] vs liger_torch_forward: mean_abs=0.37383660674095154, max_abs=4.0, mean_rel=0.16997680068016052, max_rel=1308.5443115234375, norm_rel=0.02742951177060604, norm_ratio=1.0002471208572388, cos=0.9996238946914673, ref_abs_avg=13.702723503112793, test_abs_avg=13.705400466918945
production_forward grad[89] vs liger_torch_forward: mean_abs=0.3021836280822754, max_abs=1.5, mean_rel=0.10803075134754181, max_rel=16.786949157714844, norm_rel=0.026112757623195648, norm_ratio=1.0002994537353516, cos=0.9996591806411743, ref_abs_avg=11.594842910766602, test_abs_avg=11.60297966003418
production_forward grad[90] vs liger_torch_forward: mean_abs=0.36299192905426025, max_abs=4.75, mean_rel=0.16415607929229736, max_rel=1651.79150390625, norm_rel=0.026760173961520195, norm_ratio=1.000083327293396, cos=0.999642014503479, ref_abs_avg=13.618544578552246, test_abs_avg=13.619670867919922
production_forward grad[91] vs liger_torch_forward: mean_abs=0.35148727893829346, max_abs=3.75, mean_rel=0.16526642441749573, max_rel=1284.876708984375, norm_rel=0.02650848776102066, norm_ratio=0.9998859167098999, cos=0.9996486902236938, ref_abs_avg=13.341550827026367, test_abs_avg=13.339977264404297
production_forward grad[92] vs liger_torch_forward: mean_abs=0.2847078740596771, max_abs=1.375, mean_rel=0.1385391801595688, max_rel=39.55846405029297, norm_rel=0.026459908112883568, norm_ratio=0.9990238547325134, cos=0.9996500611305237, ref_abs_avg=10.818696022033691, test_abs_avg=10.809290885925293
production_forward grad[93] vs liger_torch_forward: mean_abs=0.3418377935886383, max_abs=5.25, mean_rel=0.1604507565498352, max_rel=1081.287841796875, norm_rel=0.026202743873000145, norm_ratio=1.0001217126846313, cos=0.9996567964553833, ref_abs_avg=13.146316528320312, test_abs_avg=13.147919654846191
production_forward grad[94] vs liger_torch_forward: mean_abs=0.33521127700805664, max_abs=4.6875, mean_rel=0.1568284034729004, max_rel=701.426513671875, norm_rel=0.025941237807273865, norm_ratio=0.9998981952667236, cos=0.9996634721755981, ref_abs_avg=13.029884338378906, test_abs_avg=13.029186248779297
production_forward grad[95] vs liger_torch_forward: mean_abs=0.271223247051239, max_abs=1.15625, mean_rel=0.1452183723449707, max_rel=39.105411529541016, norm_rel=0.024719106033444405, norm_ratio=0.9998762607574463, cos=0.9996944069862366, ref_abs_avg=11.047561645507812, test_abs_avg=11.043754577636719
production_forward grad[96] vs liger_torch_forward: mean_abs=0.32174885272979736, max_abs=4.0078125, mean_rel=0.15448468923568726, max_rel=1391.7825927734375, norm_rel=0.02557377889752388, norm_ratio=1.000086784362793, cos=0.9996731281280518, ref_abs_avg=12.741695404052734, test_abs_avg=12.74252700805664
production_forward grad[97] vs liger_torch_forward: mean_abs=0.31382590532302856, max_abs=3.75, mean_rel=0.15396760404109955, max_rel=1379.583740234375, norm_rel=0.025357238948345184, norm_ratio=1.0000704526901245, cos=0.9996784925460815, ref_abs_avg=12.522156715393066, test_abs_avg=12.523160934448242
liger_kernel_forward vs liger_torch_forward output: mean_abs=0.0011063916608691216, max_abs=0.0390625
liger_kernel_forward grad[0] vs liger_torch_forward: mean_abs=0.008094914257526398, max_abs=0.3125, mean_rel=0.0680139884352684, max_rel=107.42186737060547, norm_rel=0.01924579031765461, norm_ratio=1.0000078678131104, cos=0.9998148679733276, ref_abs_avg=0.4560152292251587, test_abs_avg=0.45602208375930786
liger_kernel_forward grad[1] vs liger_torch_forward: mean_abs=8.58260440826416, max_abs=77.0, mean_rel=0.17004843056201935, max_rel=2537.051025390625, norm_rel=0.017067190259695053, norm_ratio=0.9999791383743286, cos=0.9998544454574585, ref_abs_avg=449.2137451171875, test_abs_avg=449.2301330566406
liger_kernel_forward grad[2] vs liger_torch_forward: mean_abs=0.8008755445480347, max_abs=3.75, mean_rel=0.15493157505989075, max_rel=117.35527038574219, norm_rel=0.02105153538286686, norm_ratio=1.0001986026763916, cos=0.9997785091400146, ref_abs_avg=38.1929931640625, test_abs_avg=38.22386169433594
liger_kernel_forward grad[3] vs liger_torch_forward: mean_abs=0.9773510694503784, max_abs=9.0, mean_rel=0.14665116369724274, max_rel=2850.113037109375, norm_rel=0.021344514563679695, norm_ratio=0.9999902844429016, cos=0.9997722506523132, ref_abs_avg=46.07735061645508, test_abs_avg=46.077293395996094
liger_kernel_forward grad[4] vs liger_torch_forward: mean_abs=0.9595861434936523, max_abs=6.5, mean_rel=0.14707425236701965, max_rel=2906.890625, norm_rel=0.02120565064251423, norm_ratio=1.0000025033950806, cos=0.9997751712799072, ref_abs_avg=45.55203628540039, test_abs_avg=45.552162170410156
liger_kernel_forward grad[5] vs liger_torch_forward: mean_abs=0.7022430896759033, max_abs=2.75, mean_rel=0.11526430398225784, max_rel=30.36591339111328, norm_rel=0.02150220237672329, norm_ratio=0.9996916055679321, cos=0.999768853187561, ref_abs_avg=32.740936279296875, test_abs_avg=32.72530746459961
liger_kernel_forward grad[6] vs liger_torch_forward: mean_abs=0.8488171100616455, max_abs=6.0, mean_rel=0.14488965272903442, max_rel=2591.277587890625, norm_rel=0.02094297669827938, norm_ratio=0.999991774559021, cos=0.9997807145118713, ref_abs_avg=40.77641677856445, test_abs_avg=40.775997161865234
liger_kernel_forward grad[7] vs liger_torch_forward: mean_abs=0.8281735777854919, max_abs=6.0, mean_rel=0.13990476727485657, max_rel=1756.997802734375, norm_rel=0.020666200667619705, norm_ratio=1.0000052452087402, cos=0.9997864961624146, ref_abs_avg=40.34281539916992, test_abs_avg=40.343109130859375
liger_kernel_forward grad[8] vs liger_torch_forward: mean_abs=0.6292615532875061, max_abs=2.75, mean_rel=0.10525886714458466, max_rel=17.30101776123047, norm_rel=0.02055305615067482, norm_ratio=1.0005123615264893, cos=0.9997889995574951, ref_abs_avg=30.666418075561523, test_abs_avg=30.688806533813477
liger_kernel_forward grad[9] vs liger_torch_forward: mean_abs=0.7679219841957092, max_abs=5.0, mean_rel=0.13934053480625153, max_rel=1759.591552734375, norm_rel=0.020645366981625557, norm_ratio=0.9999755620956421, cos=0.999786913394928, ref_abs_avg=37.42131805419922, test_abs_avg=37.420494079589844
liger_kernel_forward grad[10] vs liger_torch_forward: mean_abs=0.7518731355667114, max_abs=5.25, mean_rel=0.13810458779335022, max_rel=1514.875244140625, norm_rel=0.020404689013957977, norm_ratio=1.0000038146972656, cos=0.9997917413711548, ref_abs_avg=37.093650817871094, test_abs_avg=37.094032287597656
liger_kernel_forward grad[11] vs liger_torch_forward: mean_abs=0.5745118856430054, max_abs=2.6171875, mean_rel=0.20894411206245422, max_rel=188.9795379638672, norm_rel=0.02027130499482155, norm_ratio=0.999760091304779, cos=0.9997945427894592, ref_abs_avg=28.299453735351562, test_abs_avg=28.305007934570312
liger_kernel_forward grad[12] vs liger_torch_forward: mean_abs=0.7038830518722534, max_abs=5.0, mean_rel=0.1387445628643036, max_rel=2020.77294921875, norm_rel=0.020348738878965378, norm_ratio=0.9999744296073914, cos=0.9997929930686951, ref_abs_avg=34.81181335449219, test_abs_avg=34.8109130859375
liger_kernel_forward grad[13] vs liger_torch_forward: mean_abs=0.6875617504119873, max_abs=5.0, mean_rel=0.13330842554569244, max_rel=1178.23974609375, norm_rel=0.020172294229269028, norm_ratio=0.9999544620513916, cos=0.9997965097427368, ref_abs_avg=34.31248474121094, test_abs_avg=34.31110382080078
liger_kernel_forward grad[14] vs liger_torch_forward: mean_abs=0.5470508337020874, max_abs=2.46875, mean_rel=0.0872592031955719, max_rel=16.293560028076172, norm_rel=0.021146271377801895, norm_ratio=1.0007392168045044, cos=0.9997767806053162, ref_abs_avg=26.203460693359375, test_abs_avg=26.225631713867188
liger_kernel_forward grad[15] vs liger_torch_forward: mean_abs=0.6561524271965027, max_abs=4.5, mean_rel=0.1363537311553955, max_rel=1776.658203125, norm_rel=0.020172685384750366, norm_ratio=0.9999900460243225, cos=0.9997965097427368, ref_abs_avg=32.71717071533203, test_abs_avg=32.717079162597656
liger_kernel_forward grad[16] vs liger_torch_forward: mean_abs=0.6401824951171875, max_abs=4.5, mean_rel=0.13566075265407562, max_rel=2198.43505859375, norm_rel=0.019934527575969696, norm_ratio=1.0000109672546387, cos=0.9998012781143188, ref_abs_avg=32.323272705078125, test_abs_avg=32.32368087768555
liger_kernel_forward grad[17] vs liger_torch_forward: mean_abs=0.49518120288848877, max_abs=2.0, mean_rel=0.0936725065112114, max_rel=17.955251693725586, norm_rel=0.019138554111123085, norm_ratio=0.9993402361869812, cos=0.9998169541358948, ref_abs_avg=25.853626251220703, test_abs_avg=25.840349197387695
liger_kernel_forward grad[18] vs liger_torch_forward: mean_abs=0.6159448623657227, max_abs=4.625, mean_rel=0.13347351551055908, max_rel=1460.352783203125, norm_rel=0.01993316225707531, norm_ratio=1.000023365020752, cos=0.9998013973236084, ref_abs_avg=31.0805721282959, test_abs_avg=31.081283569335938
liger_kernel_forward grad[19] vs liger_torch_forward: mean_abs=0.6022536754608154, max_abs=4.25, mean_rel=0.13222089409828186, max_rel=1366.5723876953125, norm_rel=0.01978451758623123, norm_ratio=1.0000460147857666, cos=0.9998043775558472, ref_abs_avg=30.646183013916016, test_abs_avg=30.647541046142578
liger_kernel_forward grad[20] vs liger_torch_forward: mean_abs=0.46655187010765076, max_abs=2.0, mean_rel=0.11947190761566162, max_rel=25.850954055786133, norm_rel=0.019817188382148743, norm_ratio=1.0003587007522583, cos=0.9998038411140442, ref_abs_avg=23.589359283447266, test_abs_avg=23.598407745361328
liger_kernel_forward grad[21] vs liger_torch_forward: mean_abs=0.5803378820419312, max_abs=4.25, mean_rel=0.13099904358386993, max_rel=2024.5506591796875, norm_rel=0.019788021221756935, norm_ratio=0.9999908804893494, cos=0.9998042583465576, ref_abs_avg=29.500102996826172, test_abs_avg=29.499717712402344
liger_kernel_forward grad[22] vs liger_torch_forward: mean_abs=0.5683553218841553, max_abs=4.0, mean_rel=0.13028493523597717, max_rel=2053.56103515625, norm_rel=0.01946890726685524, norm_ratio=1.0000115633010864, cos=0.999810516834259, ref_abs_avg=29.37955093383789, test_abs_avg=29.379732131958008
liger_kernel_forward grad[23] vs liger_torch_forward: mean_abs=0.4538717269897461, max_abs=2.15625, mean_rel=0.08143565058708191, max_rel=30.943817138671875, norm_rel=0.019761474803090096, norm_ratio=0.9997130036354065, cos=0.9998047351837158, ref_abs_avg=22.9360408782959, test_abs_avg=22.927490234375
liger_kernel_forward grad[24] vs liger_torch_forward: mean_abs=0.5504709482192993, max_abs=4.125, mean_rel=0.13033756613731384, max_rel=1498.9945068359375, norm_rel=0.019607966765761375, norm_ratio=1.0000061988830566, cos=0.9998077750205994, ref_abs_avg=28.242431640625, test_abs_avg=28.242599487304688
liger_kernel_forward grad[25] vs liger_torch_forward: mean_abs=0.539392352104187, max_abs=3.75, mean_rel=0.12803202867507935, max_rel=1547.835205078125, norm_rel=0.019395601004362106, norm_ratio=0.999996542930603, cos=0.9998119473457336, ref_abs_avg=27.994787216186523, test_abs_avg=27.994831085205078
liger_kernel_forward grad[26] vs liger_torch_forward: mean_abs=0.5107302665710449, max_abs=2.5, mean_rel=0.08175648003816605, max_rel=10.623434066772461, norm_rel=0.021136809140443802, norm_ratio=0.9997777938842773, cos=0.9997766017913818, ref_abs_avg=24.21377944946289, test_abs_avg=24.209381103515625
liger_kernel_forward grad[27] vs liger_torch_forward: mean_abs=0.6194115877151489, max_abs=4.75, mean_rel=0.1396680474281311, max_rel=1938.5364990234375, norm_rel=0.02060922607779503, norm_ratio=0.9999940991401672, cos=0.9997876882553101, ref_abs_avg=30.234033584594727, test_abs_avg=30.2336483001709
liger_kernel_forward grad[28] vs liger_torch_forward: mean_abs=0.6090761423110962, max_abs=4.75, mean_rel=0.13644185662269592, max_rel=1540.628662109375, norm_rel=0.020482858642935753, norm_ratio=0.9999790191650391, cos=0.9997902512550354, ref_abs_avg=29.939788818359375, test_abs_avg=29.939056396484375
liger_kernel_forward grad[29] vs liger_torch_forward: mean_abs=0.44515281915664673, max_abs=1.921875, mean_rel=0.17639252543449402, max_rel=79.14920806884766, norm_rel=0.020389240235090256, norm_ratio=1.000379204750061, cos=0.9997923374176025, ref_abs_avg=21.8082218170166, test_abs_avg=21.807708740234375
liger_kernel_forward grad[30] vs liger_torch_forward: mean_abs=0.5560904741287231, max_abs=4.0625, mean_rel=0.1333923041820526, max_rel=1461.1156005859375, norm_rel=0.020254656672477722, norm_ratio=1.0000165700912476, cos=0.9997949004173279, ref_abs_avg=27.60908317565918, test_abs_avg=27.609556198120117
liger_kernel_forward grad[31] vs liger_torch_forward: mean_abs=0.5437254905700684, max_abs=4.15625, mean_rel=0.13508009910583496, max_rel=1327.700927734375, norm_rel=0.01998736895620823, norm_ratio=1.000006079673767, cos=0.9998003840446472, ref_abs_avg=27.379465103149414, test_abs_avg=27.379858016967773
liger_kernel_forward grad[32] vs liger_torch_forward: mean_abs=0.4303478002548218, max_abs=2.125, mean_rel=0.15333221852779388, max_rel=157.77603149414062, norm_rel=0.019942203536629677, norm_ratio=0.999087929725647, cos=0.9998013377189636, ref_abs_avg=21.642379760742188, test_abs_avg=21.622039794921875
liger_kernel_forward grad[33] vs liger_torch_forward: mean_abs=0.5117989778518677, max_abs=3.75, mean_rel=0.13086125254631042, max_rel=1684.27490234375, norm_rel=0.01987309940159321, norm_ratio=1.000018835067749, cos=0.9998024702072144, ref_abs_avg=25.896312713623047, test_abs_avg=25.896869659423828
liger_kernel_forward grad[34] vs liger_torch_forward: mean_abs=0.5014844536781311, max_abs=3.5, mean_rel=0.13076743483543396, max_rel=1455.204833984375, norm_rel=0.019793424755334854, norm_ratio=0.9999920129776001, cos=0.9998040199279785, ref_abs_avg=25.485633850097656, test_abs_avg=25.485126495361328
liger_kernel_forward grad[35] vs liger_torch_forward: mean_abs=0.3881264328956604, max_abs=1.75, mean_rel=0.10084128379821777, max_rel=13.861138343811035, norm_rel=0.019899984821677208, norm_ratio=1.0000256299972534, cos=0.9998019933700562, ref_abs_avg=19.201953887939453, test_abs_avg=19.2038516998291
liger_kernel_forward grad[36] vs liger_torch_forward: mean_abs=0.4774944484233856, max_abs=3.5, mean_rel=0.12921717762947083, max_rel=1242.0936279296875, norm_rel=0.019670668989419937, norm_ratio=1.000011920928955, cos=0.9998065829277039, ref_abs_avg=24.391277313232422, test_abs_avg=24.39150619506836
liger_kernel_forward grad[37] vs liger_torch_forward: mean_abs=0.4676036238670349, max_abs=3.25, mean_rel=0.12777629494667053, max_rel=1527.919677734375, norm_rel=0.019514920189976692, norm_ratio=0.9999597668647766, cos=0.9998096227645874, ref_abs_avg=24.100360870361328, test_abs_avg=24.099523544311523
liger_kernel_forward grad[38] vs liger_torch_forward: mean_abs=0.36852580308914185, max_abs=1.71875, mean_rel=0.13913646340370178, max_rel=65.99728393554688, norm_rel=0.019167838618159294, norm_ratio=1.0001660585403442, cos=0.9998162984848022, ref_abs_avg=19.283401489257812, test_abs_avg=19.288433074951172
liger_kernel_forward grad[39] vs liger_torch_forward: mean_abs=0.44820481538772583, max_abs=3.25, mean_rel=0.12534958124160767, max_rel=1204.2239990234375, norm_rel=0.019414804875850677, norm_ratio=0.9999840259552002, cos=0.9998114705085754, ref_abs_avg=23.18938636779785, test_abs_avg=23.188915252685547
liger_kernel_forward grad[40] vs liger_torch_forward: mean_abs=0.4400697350502014, max_abs=3.0, mean_rel=0.12586553394794464, max_rel=1303.4786376953125, norm_rel=0.019234109669923782, norm_ratio=0.9999465346336365, cos=0.9998151063919067, ref_abs_avg=23.006038665771484, test_abs_avg=23.004911422729492
liger_kernel_forward grad[41] vs liger_torch_forward: mean_abs=0.34907281398773193, max_abs=1.640625, mean_rel=0.09331269562244415, max_rel=16.79546546936035, norm_rel=0.018817860633134842, norm_ratio=0.9995798468589783, cos=0.9998228549957275, ref_abs_avg=18.797929763793945, test_abs_avg=18.789783477783203
liger_kernel_forward grad[42] vs liger_torch_forward: mean_abs=0.42544499039649963, max_abs=3.25, mean_rel=0.12492162734270096, max_rel=1174.2720947265625, norm_rel=0.019189193844795227, norm_ratio=0.9999895095825195, cos=0.9998158812522888, ref_abs_avg=22.26842498779297, test_abs_avg=22.26825523376465
liger_kernel_forward grad[43] vs liger_torch_forward: mean_abs=0.41672393679618835, max_abs=3.0, mean_rel=0.12328886985778809, max_rel=1180.320068359375, norm_rel=0.01894582249224186, norm_ratio=1.0000054836273193, cos=0.9998205304145813, ref_abs_avg=22.11257553100586, test_abs_avg=22.112472534179688
liger_kernel_forward grad[44] vs liger_torch_forward: mean_abs=0.33119291067123413, max_abs=1.375, mean_rel=0.13263989984989166, max_rel=58.543643951416016, norm_rel=0.018573712557554245, norm_ratio=0.9999889135360718, cos=0.9998275637626648, ref_abs_avg=17.81517791748047, test_abs_avg=17.815685272216797
liger_kernel_forward grad[45] vs liger_torch_forward: mean_abs=0.4057295024394989, max_abs=3.125, mean_rel=0.12279605865478516, max_rel=1426.93408203125, norm_rel=0.018920766189694405, norm_ratio=0.9999914765357971, cos=0.9998210072517395, ref_abs_avg=21.53110122680664, test_abs_avg=21.530868530273438
liger_kernel_forward grad[46] vs liger_torch_forward: mean_abs=0.39745110273361206, max_abs=3.0, mean_rel=0.12373862415552139, max_rel=1098.720947265625, norm_rel=0.01887461543083191, norm_ratio=0.999935507774353, cos=0.9998219013214111, ref_abs_avg=21.177536010742188, test_abs_avg=21.17597007751465
liger_kernel_forward grad[47] vs liger_torch_forward: mean_abs=0.3131887912750244, max_abs=1.25, mean_rel=0.1770353615283966, max_rel=104.43677520751953, norm_rel=0.018103498965501785, norm_ratio=1.0006260871887207, cos=0.9998364448547363, ref_abs_avg=17.410785675048828, test_abs_avg=17.41762351989746
liger_kernel_forward grad[48] vs liger_torch_forward: mean_abs=0.38638782501220703, max_abs=2.75, mean_rel=0.12007854878902435, max_rel=1447.0877685546875, norm_rel=0.018780484795570374, norm_ratio=0.9999780654907227, cos=0.9998235702514648, ref_abs_avg=20.65837860107422, test_abs_avg=20.658039093017578
liger_kernel_forward grad[49] vs liger_torch_forward: mean_abs=0.3796204626560211, max_abs=2.8828125, mean_rel=0.12191453576087952, max_rel=1101.8529052734375, norm_rel=0.018530113622546196, norm_ratio=0.9999610185623169, cos=0.9998283386230469, ref_abs_avg=20.566646575927734, test_abs_avg=20.56611442565918
liger_kernel_forward grad[50] vs liger_torch_forward: mean_abs=0.3545553982257843, max_abs=1.75, mean_rel=0.09228147566318512, max_rel=24.679290771484375, norm_rel=0.01982169970870018, norm_ratio=1.000081181526184, cos=0.9998036026954651, ref_abs_avg=18.111068725585938, test_abs_avg=18.117034912109375
